City,Longitude,Latitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mitsamiouli,43.2844,-11.3847,83.61,68,39,4.5,KM,1612462128
grand gaube,57.6608,-20.0064,80.01,74,0,5.99,MU,1612462131
castro,-50.0119,-24.7911,78.04,80,41,9.89,BR,1612462131
albany,-73.9662,42.6001,37.0,49,7,7.0,US,1612461955
mar del plata,-57.5575,-38.0023,71.6,64,20,20.71,AR,1612462028
icoana,24.7167,44.4167,50.0,76,0,14.97,RO,1612462132
pevek,170.3133,69.7008,-13.56,79,0,8.39,RU,1612462120
sioux lookout,-91.917,50.1001,17.6,79,90,11.5,CA,1612462132
hilo,-155.09,19.7297,68.0,68,90,9.22,US,1612462132
butaritari,172.7902,3.0707,80.35,83,100,15.14,KI,1612461950
denpasar,115.2167,-8.65,77.0,94,40,10.36,ID,1612462132
rio gallegos,-69.2181,-51.6226,77.0,33,40,32.21,AR,1612462132
barrow,-156.7887,71.2906,-25.6,68,40,8.05,US,1612461945
parrita,-84.3225,9.5201,82.4,60,40,20.71,CR,1612462133
ushuaia,-68.3,-54.8,55.4,67,20,41.43,AR,1612461943
bandar-e lengeh,54.8807,26.5579,66.2,27,0,4.61,IR,1612462133
ropczyce,21.6089,50.0523,34.0,86,75,6.91,PL,1612462134
astaneh-ye ashrafiyeh,49.9444,37.2596,48.2,100,40,4.61,IR,1612461978
severo-kurilsk,156.125,50.6789,10.15,88,96,13.4,RU,1612462134
hithadhoo,73.0833,-0.6,82.26,77,75,10.8,MV,1612462134
puerto del rosario,-13.8627,28.5004,60.8,77,20,3.44,ES,1612462134
ilhabela,-45.3581,-23.7781,86.74,63,50,5.7,BR,1612462134
hobart,147.3294,-42.8794,64.4,77,94,5.75,AU,1612462135
aswan,32.907,24.0934,63.3,40,0,9.6,EG,1612462105
kapaa,-159.319,22.0752,60.8,82,90,14.97,US,1612462135
korla,86.1469,41.7597,27.82,83,11,4.14,CN,1612461994
skjervoy,20.9714,70.0311,32.0,74,75,6.91,NO,1612462135
punta arenas,-70.9167,-53.15,64.4,42,0,37.98,CL,1612462135
mataura,168.8643,-46.1927,40.48,93,39,3.67,NZ,1612462135
provideniya,-173.3,64.3833,-11.87,86,99,27.49,RU,1612462136
rikitea,-134.9692,-23.1203,77.86,70,100,11.03,PF,1612462082
bredasdorp,20.0403,-34.5322,69.8,64,84,10.36,ZA,1612462136
qaanaaq,-69.3632,77.484,-21.42,58,42,6.8,GL,1612462136
nome,-165.4064,64.5011,-2.2,55,90,8.05,US,1612462136
guerrero negro,-114.0611,27.9769,65.26,60,99,15.88,MX,1612462136
labuhan,112.2051,-6.8844,78.31,87,87,14.81,ID,1612462137
thompson,-97.8558,55.7435,-9.4,77,90,11.5,CA,1612461838
saint-philippe,55.7679,-21.3585,82.4,65,75,6.91,RE,1612462095
kahului,-156.47,20.8947,69.8,73,40,8.05,US,1612462137
leningradskiy,178.4167,69.3833,-24.72,86,100,7.45,RU,1612461966
jamestown,-79.2353,42.097,33.8,51,1,5.75,US,1612461980
hudson bay,-102.3842,52.85,-3.5,88,99,6.89,CA,1612462138
red bluff,-122.2358,40.1785,51.8,37,1,12.66,US,1612462138
sao filipe,-24.4956,14.8961,73.4,76,59,10.71,CV,1612462138
aklavik,-135.0107,68.2191,-45.4,66,1,6.04,CA,1612461977
vaini,-175.2,-21.2,77.0,100,75,4.61,TO,1612462138
arraial do cabo,-42.0278,-22.9661,93.2,54,20,16.11,BR,1612462138
bethel,-73.414,41.3712,37.4,48,1,10.36,US,1612461948
saint george,-113.5841,37.1041,50.0,34,1,4.56,US,1612462139
saint-pierre,55.4781,-21.3393,82.4,65,75,6.91,RE,1612462139
baiyin,104.2081,36.5583,34.0,45,0,2.24,CN,1612462056
hermanus,19.2345,-34.4187,71.01,73,40,3.0,ZA,1612462139
ahipara,173.1667,-35.1667,59.0,87,4,3.89,NZ,1612462139
kaitangata,169.8464,-46.2817,44.02,90,1,6.98,NZ,1612461956
cherskiy,161.3,68.75,-9.04,71,2,11.83,RU,1612462139
pontes e lacerda,-59.3353,-15.2261,84.07,81,92,6.15,BR,1612461988
vila franca do campo,-25.4333,37.7167,57.2,72,40,26.46,PT,1612462111
busselton,115.3333,-33.65,55.0,66,0,12.19,AU,1612461859
atuona,-139.0333,-9.8,78.28,70,39,10.58,PF,1612462140
narsaq,-46.05,60.9167,19.4,42,20,5.21,GL,1612462140
linxia,103.2064,35.6003,27.12,70,78,0.69,CN,1612462140
cape town,18.4232,-33.9258,71.6,68,0,18.41,ZA,1612462119
lebu,-73.65,-37.6167,71.28,51,1,5.53,CL,1612461948
avarua,-159.775,-21.2078,78.8,89,100,2.3,CK,1612462141
baykit,96.37,61.67,-3.35,88,100,2.51,RU,1612461911
batemans bay,150.1833,-35.7167,63.0,94,40,5.37,AU,1612462021
aktau,51.2,43.65,41.0,87,90,6.71,KZ,1612462141
kavieng,150.7967,-2.5744,82.8,73,99,7.23,PG,1612462141
fortuna,-124.1573,40.5982,45.0,100,20,4.61,US,1612462141
krasnoselkup,82.4667,65.7,-14.51,89,90,6.87,RU,1612461893
havre-saint-pierre,-63.5986,50.2334,35.6,87,90,6.91,CA,1612462142
kodiak,-152.4072,57.79,17.6,86,75,6.91,US,1612461942
yarmouth,-70.2286,41.7057,39.99,65,1,9.22,US,1612461995
sturgeon falls,-79.9326,46.3646,30.99,58,20,2.3,CA,1612462142
otradnoye,30.8181,59.7775,10.4,85,20,13.42,RU,1612462044
bilma,12.9164,18.6853,67.39,24,7,6.69,NE,1612461979
khuzhir,107.3397,53.1939,11.68,90,68,5.14,RU,1612462143
ha giang,104.9833,22.8333,65.97,81,96,1.19,VN,1612462143
brigantine,-74.3646,39.4101,42.01,56,1,16.11,US,1612462084
vacaria,-50.9339,-28.5122,75.0,47,90,8.99,BR,1612462143
hay river,-115.7999,60.8156,-23.8,69,100,16.11,CA,1612462143
tuktoyaktuk,-133.0374,69.4541,-38.2,67,20,10.36,CA,1612462143
fagernes,9.2324,60.9858,-2.99,83,0,4.18,NO,1612462143
urucara,-57.76,-2.5364,92.89,50,84,4.23,BR,1612462144
namibe,12.1522,-15.1961,74.03,71,0,14.23,AO,1612461885
port alfred,26.891,-33.5906,70.0,83,57,10.42,ZA,1612462144
taoudenni,-3.9836,22.6783,84.2,12,21,9.4,ML,1612461923
brenham,-96.3977,30.1669,75.2,64,90,14.97,US,1612462144
pombas,-25.0201,17.1503,73.4,60,40,33.38,CV,1612462144
bara,10.7288,10.3744,83.1,15,12,9.33,NG,1612462144
east london,27.9116,-33.0153,71.6,83,75,3.44,ZA,1612462140
dembi dolo,34.8,8.5333,70.97,33,11,3.74,ET,1612462145
milin,14.046,49.6319,37.0,99,79,4.38,CZ,1612462145
bengkulu,102.2655,-3.8004,75.81,86,100,4.61,ID,1612462145
mount gambier,140.7667,-37.8333,53.6,100,90,10.36,AU,1612462082
ketchikan,-131.6461,55.3422,41.0,100,90,4.61,US,1612462145
torbay,-52.7314,47.6666,48.99,100,90,5.75,CA,1612461915
mozarlandia,-50.5706,-14.7447,88.63,57,52,4.05,BR,1612462146
shieli,66.75,44.1667,36.07,84,100,8.1,KZ,1612462146
baker city,-117.8344,44.7749,33.8,69,90,5.75,US,1612462146
hokitika,170.9667,-42.7167,53.78,64,13,5.77,NZ,1612462146
ponta do sol,-17.1,32.6667,51.01,66,92,7.0,PT,1612462146
santo antonio de padua,-42.1803,-21.5394,90.37,53,56,0.65,BR,1612462146
waterloo,-80.5164,43.4668,35.01,51,1,8.05,CA,1612462034
laguna,-121.4238,38.421,48.99,57,1,12.66,US,1612462147
constitucion,-72.4167,-35.3333,72.18,56,60,5.48,CL,1612462147
benjamin constant,-70.0311,-4.3831,86.0,70,75,3.44,BR,1612462147
lagoa,-27.9833,39.05,54.91,70,54,26.42,PT,1612461973
ushibuka,130.0228,32.1906,47.89,56,0,6.82,JP,1612462147
gashua,11.0482,12.871,76.59,18,0,10.49,NG,1612462147
bow island,-111.3684,49.8668,14.0,79,99,3.44,CA,1612462148
novyy urgal,132.5642,51.0736,-33.75,82,58,1.95,RU,1612462148
bambous virieux,57.7575,-20.3428,80.6,74,20,9.22,MU,1612462148
bardiyah,25.0865,31.7561,59.31,82,0,12.77,LY,1612462148
domoni,44.5319,-12.2569,81.91,74,80,3.58,KM,1612462148
codrington,141.9667,-38.2667,70.45,53,100,15.26,AU,1612462148
poum,164.0167,-20.2333,80.15,82,21,15.57,NC,1612462148
khatanga,102.5,71.9667,-30.28,79,0,8.77,RU,1612462148
beringovskiy,179.3167,63.05,-0.78,93,100,18.72,RU,1612462149
asau,26.4,46.4333,48.2,71,0,8.05,RO,1612462149
khani,42.9566,41.9563,46.4,66,90,5.75,GE,1612462128
mwingi,38.0601,-0.9344,69.91,66,26,3.96,KE,1612462149
nikolskoye,30.7861,59.7035,10.4,85,20,13.42,RU,1612462149
vardo,31.1107,70.3705,26.6,68,75,16.11,NO,1612462149
upernavik,-56.1549,72.7868,-9.9,71,86,4.14,GL,1612462068
longyearbyen,15.6401,78.2186,17.6,62,40,14.97,SJ,1612462106
port hardy,-127.4199,50.6996,39.2,100,90,4.61,CA,1612462150
labrea,-64.7981,-7.2586,88.12,66,84,4.03,BR,1612462150
mizan teferi,35.5833,6.9833,70.63,44,17,2.35,ET,1612462150
elizabeth city,-76.2511,36.2946,50.0,31,1,10.36,US,1612462150
chapada dos guimaraes,-55.7497,-15.4606,89.6,62,75,12.66,BR,1612462150
new norfolk,147.0587,-42.7826,64.4,77,85,5.75,AU,1612462106
williston,-103.618,48.147,6.01,68,92,11.01,US,1612462151
tasiilaq,-37.6368,65.6145,26.6,86,90,19.57,GL,1612462151
puerto ayora,-90.3518,-0.7393,89.6,55,0,8.05,EC,1612462103
wamba,8.6,8.9333,85.96,13,0,3.04,NG,1612462151
carnarvon,113.6333,-24.8667,78.66,85,100,18.48,AU,1612462151
nioro,-15.75,13.35,99.84,8,29,5.23,GM,1612462151
chuy,-53.4616,-33.6971,73.56,61,85,19.1,UY,1612462152
klaksvik,-6.589,62.2266,33.8,64,20,18.41,FO,1612462152
batagay,134.6333,67.6333,-40.68,79,87,1.28,RU,1612462152
santa paula,-119.0593,34.3542,63.0,44,1,6.91,US,1612462152
pacasmayo,-79.5714,-7.4006,74.71,68,100,11.92,PE,1612462152
tarko-sale,77.785,64.9225,-14.85,89,86,8.39,RU,1612462152
port blair,92.75,11.6667,78.93,81,25,8.12,IN,1612462021
katsuura,140.3,35.1333,39.2,48,20,8.05,JP,1612462114
honningsvag,25.9704,70.9821,30.2,93,90,21.32,NO,1612462153
luderitz,15.1594,-26.6481,72.88,53,0,24.52,NA,1612461945
reconquista,-59.65,-29.15,84.65,39,0,12.19,AR,1612462153
rocha,-54.3333,-34.4833,71.87,59,100,19.19,UY,1612462153
tahe,124.7333,52.3333,-12.77,87,100,1.14,CN,1612462154
tari,4.4914,12.4086,84.72,14,19,9.51,NG,1612462154
abnub,31.1511,27.2696,60.8,63,52,28.77,EG,1612462154
faanui,-151.75,-16.4833,81.0,67,11,4.97,PF,1612462154
tateyama,139.8667,34.9833,39.0,51,6,1.99,JP,1612462154
ballina,153.5667,-28.8667,64.4,100,40,1.34,AU,1612462154
sri aman,111.4621,1.2376,73.4,100,99,0.65,MY,1612462154
vila,-8.1588,42.0304,48.99,86,99,0.72,PT,1612461964
maumere,122.2111,-8.6199,79.52,82,100,8.97,ID,1612462155
zyryanka,150.85,65.75,-14.03,88,100,18.5,RU,1612462155
maniitsoq,-52.9,65.4167,7.86,72,0,7.72,GL,1612462155
la ronge,-105.2842,55.1001,-7.6,77,80,3.44,CA,1612462155
nanortalik,-45.2371,60.1432,22.44,81,100,1.97,GL,1612461946
sokolo,-6.1219,14.7328,85.82,11,99,2.66,ML,1612462155
roald,6.1333,62.5833,24.8,39,0,11.5,NO,1612462155
port macquarie,152.9167,-31.4333,64.4,100,76,6.46,AU,1612462156
salinopolis,-47.3561,-0.6136,84.69,68,83,12.84,BR,1612461872
causapscal,-67.227,48.3542,28.18,94,100,8.48,CA,1612462156
paranapanema,-48.7228,-23.3886,83.55,72,73,9.17,BR,1612462156
susanville,-120.653,40.4163,30.2,64,1,2.51,US,1612462111
lebedyan,39.1664,53.0194,35.38,98,100,10.54,RU,1612462156
victoria,114.1577,22.2855,66.0,84,0,1.01,HK,1612462011
zalantun,122.7167,48.0,-1.97,87,99,1.07,CN,1612462157
sorland,12.6934,67.667,35.6,69,20,14.97,NO,1612462157
coquimbo,-71.3436,-29.9533,66.2,68,0,13.8,CL,1612462157
cabo san lucas,-109.9124,22.8909,81.0,34,20,8.05,MX,1612461964
ribeira grande,-28.7,38.5167,57.2,54,40,5.75,PT,1612462157
lompoc,-120.4579,34.6391,57.2,51,1,7.96,US,1612461868
karratha,116.8463,-20.7377,80.94,83,62,9.91,AU,1612462158
cidreira,-50.2056,-30.1811,78.76,64,57,17.43,BR,1612462158
isaka,32.9333,-3.9,67.41,80,20,2.66,TZ,1612462158
timmins,-81.3331,48.4669,28.4,59,75,13.8,CA,1612461945
komsomolskiy,71.7189,40.4272,35.6,75,13,9.22,UZ,1612462158
takoradi,-1.7554,4.8845,81.66,79,20,10.71,GH,1612462158
hasaki,140.8333,35.7333,28.4,80,20,4.61,JP,1612461900
clyde river,-68.5914,70.4692,-20.2,76,90,8.05,CA,1612462159
zavitinsk,129.45,50.1167,-21.91,85,61,2.42,RU,1612462159
santiago,-70.6483,-33.4569,87.8,29,0,9.22,CL,1612462159
campbell river,-125.2446,50.0163,41.0,100,90,3.31,CA,1612462159
kostino,53.2691,58.9097,17.71,97,97,6.64,RU,1612462159
leshukonskoye,45.7622,64.8989,7.84,95,100,10.38,RU,1612461994
walvis bay,14.5053,-22.9575,66.0,77,90,10.36,NA,1612462160
ejido,-71.2375,8.5514,84.2,35,71,6.35,VE,1612462160
los llanos de aridane,-17.9182,28.6585,66.2,48,20,4.61,ES,1612462160
bluff,168.3333,-46.6,46.38,82,34,7.9,NZ,1612461940
charlestown,151.6667,-32.95,73.0,86,51,8.5,AU,1612462112
chapais,-74.8492,49.7834,24.8,58,1,3.44,CA,1612462160
nicolas bravo,-88.9167,18.45,80.6,57,40,11.5,MX,1612462160
chilca,-76.7372,-12.5211,73.0,78,0,6.91,PE,1612462160
tiksi,128.8694,71.6872,-23.37,87,100,3.83,RU,1612462113
mahebourg,57.7,-20.4081,80.6,74,20,9.22,MU,1612461949
sabha,14.4283,27.0377,60.19,32,29,8.72,LY,1612462161
hovd,91.6419,48.0056,19.49,81,99,6.87,MN,1612462161
te anau,167.7167,-45.4167,48.11,88,1,0.96,NZ,1612462101
kainan,135.2,34.15,44.6,61,0,12.66,JP,1612462059
tatawin,10.4518,32.9297,71.6,20,0,4.61,TN,1612462162
ancud,-73.8203,-41.8697,79.0,53,0,9.22,CL,1612462162
airai,125.4092,-8.9266,60.15,100,100,3.8,TL,1612461957
lakes entrance,147.981,-37.8811,71.01,81,84,4.9,AU,1612462162
college,-147.8028,64.8569,-8.0,70,90,4.61,US,1612462073
rosarito,-117.0333,32.3333,59.0,67,40,11.5,MX,1612462162
gushikawa,127.8686,26.3544,60.8,87,1,5.75,JP,1612462153
muros,-9.0603,42.7762,55.0,81,79,1.61,ES,1612462163
pisco,-76.2167,-13.7,73.0,83,40,11.5,PE,1612462163
doka,35.7667,13.5167,83.66,15,4,16.96,SD,1612462163
flin flon,-101.865,54.7682,-5.8,77,75,9.22,CA,1612462163
evensk,159.2333,61.95,2.35,87,100,28.14,RU,1612462163
north myrtle beach,-78.68,33.816,51.01,42,1,8.05,US,1612462163
constantine,6.6147,36.365,64.4,29,0,9.22,DZ,1612461873
bageshwar,79.7667,29.85,46.09,82,89,4.99,IN,1612462163
khorramshahr,48.1664,30.4397,64.4,59,0,2.3,IR,1612462164
chumikan,135.315,54.7183,-18.94,76,76,29.51,RU,1612462164
anadyr,177.4833,64.75,-0.4,65,75,11.18,RU,1612461865
gympie,152.665,-26.1898,64.0,97,17,2.8,AU,1612462164
uyuni,-66.825,-20.4597,63.3,36,37,5.39,BO,1612462164
saldanha,17.9442,-33.0117,71.6,64,0,17.27,ZA,1612462164
touros,-35.4608,-5.1989,86.0,54,20,17.27,BR,1612462165
sayyan,44.3244,15.1718,47.95,45,0,4.72,YE,1612461985
kintampo,-1.7306,8.0563,93.13,18,0,3.89,GH,1612462165
saskylakh,114.0833,71.9167,-42.02,75,0,5.01,RU,1612462093
dunedin,170.5036,-45.8742,52.0,75,10,1.01,NZ,1612462118
ilulissat,-51.1,69.2167,-0.4,32,1,11.5,GL,1612462165
jasper,-94.3502,37.2001,37.99,70,90,26.46,US,1612462165
dikson,80.5464,73.5069,-9.4,91,100,11.03,RU,1612462166
tuxpan,-103.4,19.55,82.4,47,1,2.19,MX,1612462166
carauari,-66.8958,-4.8828,89.94,58,90,2.64,BR,1612461968
bengbu,117.3608,32.9408,46.22,56,100,5.01,CN,1612462166
moshenskoye,34.5911,58.5102,6.15,95,81,5.77,RU,1612461972
norman wells,-126.8329,65.282,-50.8,65,40,3.44,CA,1612462166
jishui,115.4,33.7333,44.89,58,98,5.99,CN,1612462166
margate,1.3862,51.3813,46.0,87,94,1.99,GB,1612462167
north platte,-100.7654,41.1239,35.6,64,1,12.66,US,1612462167
boa vista,-60.6733,2.8197,87.8,58,75,8.05,BR,1612461986
tamandare,-35.1047,-8.7597,83.93,65,19,10.54,BR,1612462167
biak,122.8766,-0.9131,76.62,80,100,1.52,ID,1612462167
charters towers,146.2667,-20.1,73.74,87,61,10.8,AU,1612462167
hassleholm,13.7664,56.1591,24.01,80,75,4.61,SE,1612462167
lata,-8.3327,40.1629,55.99,89,95,2.04,PT,1612462168
guaruja,-46.2564,-23.9931,95.0,66,0,4.61,BR,1612462168
tautira,-149.15,-17.7333,82.4,74,20,3.44,PF,1612462168
trincomalee,81.2335,8.5711,77.83,79,100,15.05,LK,1612462168
chokurdakh,147.9167,70.6333,-5.93,86,0,19.62,RU,1612462168
namatanai,152.4333,-3.6667,78.55,80,100,2.39,PG,1612461967
guarapari,-40.4975,-20.6667,90.0,62,40,18.41,BR,1612462169
great yarmouth,1.7305,52.6083,44.6,100,75,8.05,GB,1612462169
fairview,-73.999,40.8126,39.2,48,1,8.05,US,1612462169
villa carlos paz,-64.4978,-31.4241,84.0,37,0,5.99,AR,1612461973
camacha,-16.3333,33.0833,57.2,67,40,14.97,PT,1612462169
aldergrove,-122.4709,49.058,42.01,93,90,12.66,CA,1612462169
aguilas,-1.5829,37.4063,59.0,77,0,8.05,ES,1612462170
santa cruz,-63.1667,-17.8,82.4,54,40,17.27,BO,1612462170
alofi,-169.9187,-19.0595,75.2,100,100,5.75,NU,1612462170
teya,92.6267,60.3778,2.59,90,100,4.97,RU,1612462171
sterling,-77.4286,39.0062,44.01,26,20,4.61,US,1612462171
rantauprapat,99.8333,2.1,72.82,94,99,1.83,ID,1612462171
crotone,17.1178,39.0851,55.4,82,0,1.14,IT,1612462042
lavrentiya,-171.0,65.5833,-13.88,85,75,16.02,RU,1612462172
isangel,169.2667,-19.55,77.83,80,83,6.35,VU,1612462172
miles city,-105.8406,46.4083,19.4,86,90,10.36,US,1612462172
deputatskiy,139.9,69.3,-15.9,91,99,4.47,RU,1612462172
karoi,29.6925,-16.8099,67.53,92,11,3.24,ZW,1612462172
bria,21.9863,6.5423,83.46,25,89,1.7,CF,1612462172
mecca,39.8261,21.4267,77.02,63,31,13.06,SA,1612462173
oga,10.347,46.4631,43.0,80,99,2.3,IT,1612462173
port elizabeth,25.5701,-33.918,71.6,78,20,5.75,ZA,1612462159
barcelos,-8.6151,41.5388,53.6,87,40,4.61,PT,1612462173
maragogi,-35.2225,-9.0122,83.73,66,30,11.81,BR,1612462173
grants pass,-123.3284,42.439,37.0,87,90,2.15,US,1612462173
cayenne,-52.3333,4.9333,84.2,65,75,12.66,GF,1612462174
kargat,80.2811,55.1956,0.84,92,90,6.13,RU,1612462174
makakilo city,-158.0858,21.3469,64.4,88,75,3.44,US,1612462174
puerto escondido,-97.0667,15.85,84.2,74,40,4.61,MX,1612462174
flinders,150.8552,-34.5833,69.01,88,57,1.01,AU,1612462174
camana,-72.7111,-16.6228,75.67,64,74,8.95,PE,1612462174
sola,167.55,-13.8833,79.14,84,69,3.22,VU,1612462174
